# 美美茶 - 完整品牌信息

## 公司概况
美美茶成立于2020年，是一家专注于优质茶饮的新兴品牌。我们的使命是将传统茶文化与现代生活方式完美结合，为每一位顾客提供高品质的茶饮体验。

## 产品详细介绍

### 经典奶茶系列
- 珍珠奶茶：经典台式珍珠奶茶，Q弹珍珠搭配香浓奶茶
- 布丁奶茶：顺滑布丁与奶茶的完美结合
- 波霸奶茶：大颗粒波霸，口感更丰富

### 水果茶系列
- 芒果绿茶：新鲜芒果搭配清爽绿茶
- 草莓红茶：酸甜草莓与红茶的碰撞
- 百香果茉莉：热带风情的百香果配茉莉花茶

### 纯茶系列
- 铁观音：福建安溪铁观音，香气馥郁
- 龙井绿茶：杭州西湖龙井，清香甘醇
- 正山小种：武夷山正山小种，醇厚回甘

## 品质保证
- 所有茶叶均来自原产地直采
- 严格的质量检测流程
- 新鲜现制，不使用任何添加剂
- 每日新鲜配送，保证食材新鲜度

## 门店信息
目前在全国主要城市设有50+门店，提供堂食和外卖服务。

## 企业文化
- 使命：传承茶文化，创新茶饮体验
- 愿景：成为中国最受欢迎的茶饮品牌
- 价值观：品质第一，顾客至上，持续创新

## 可持续发展
我们致力于环保和可持续发展：
- 使用可降解包装材料
- 支持公平贸易茶叶采购
- 减少食物浪费
- 参与社区公益活动

## 联系我们
- 官方网站：https://test.example.com/
- 客服热线：400-123-4567
- 电子邮箱：info@meimeitea.com
- 营业时间：每日 10:00 - 22:00
